__start = .init:0x80003100; // type:function size:0x364 scope:global
EBitArray__op_index_int = .text:0x802E08E0; // type:function size:0x10 scope:global
EBitArray__op_neq_EBitArray_ref__const = .text:0x802E08F0; // type:function size:0x24 scope:global
EBitArray__GetBuffer_void = .text:0x802E0914; // type:function size:0x8 scope:global
EMemoryReadStream__Read_void_ptr__int = .text:0x802E091C; // type:function size:0xD0 scope:global
EMemoryBufferWriteStream__Write_void_ptr__int = .text:0x802E09EC; // type:function size:0xBC scope:global
EMemoryWriteStream__EMemoryWriteStream_void = .text:0x802E0AA8; // type:function size:0x4C scope:global
EMemoryWriteStream__dtor_EMemoryWriteStream_void = .text:0x802E0AF4; // type:function size:0x6C scope:global
EMemoryWriteStream__Write_void_ptr__int = .text:0x802E0B60; // type:function size:0x198 scope:global
EMemoryWriteStream__op_index_int__const = .text:0x802E0CF8; // type:function size:0x2C scope:global
EMemoryWriteStream__op_index_int = .text:0x802E0D24; // type:function size:0x2C scope:global
EMemoryWriteStream__AllocAndCopyToBuffer_void__const = .text:0x802E0D50; // type:function size:0x74 scope:global
EMemoryWriteStream__FreeBuffer_void_ptr = .text:0x802E0DC4; // type:function size:0x34 scope:global
EMemoryWriteStream__WriteToStream_EStream_ref__int__int = .text:0x802E0DF8; // type:function size:0x98 scope:global
EMemoryReadStream__EMemoryReadStream_void_ptr = .text:0x802E0E90; // type:function size:0x24 scope:global
EMemoryReadStream__GetPos_void__const = .text:0x802E0EB4; // type:function size:0x8 scope:global
EMemoryReadStream__Write_void_ptr__int = .text:0x802E0EBC; // type:function size:0x8 scope:global
EMemoryBufferWriteStream__EMemoryBufferWriteStream_void_ptr = .text:0x802E0EC4; // type:function size:0x24 scope:global
EMemoryBufferWriteStream__GetPos_void__const = .text:0x802E0EE8; // type:function size:0x8 scope:global
EMemoryBufferWriteStream__Read_void_ptr__int = .text:0x802E0EF0; // type:function size:0x8 scope:global
EMemoryWriteStream__GetPos_void__const = .text:0x802E0EF8; // type:function size:0x8 scope:global
EMemoryWriteStream__Read_void_ptr__int = .text:0x802E0F00; // type:function size:0x8 scope:global
EPathUtil__MakeLegalFilename_char_ptr__char_ptr = .text:0x802E0F08; // type:function size:0x98 scope:global
EPathUtil__FixSlashesInPlace_char_ptr = .text:0x802E0FA0; // type:function size:0x58 scope:global
EPathUtil__FixTrailingSlash_char_ptr__char_ptr = .text:0x802E0FF8; // type:function size:0x70 scope:global
EPathUtil__RemoveDriveLetter_char_ptr__char_ptr = .text:0x802E1068; // type:function size:0x7C scope:global
EPathUtil__RemoveTrailingSlash_char_ptr__char_ptr = .text:0x802E10E4; // type:function size:0xA4 scope:global
EPathUtil__ExtractFilename_char_ptr__char_ptr = .text:0x802E1188; // type:function size:0x84 scope:global
EPathUtil__ExtractRoot_char_ptr__char_ptr = .text:0x802E120C; // type:function size:0xCC scope:global
EPathUtil__ExtractDirectory_char_ptr__char_ptr = .text:0x802E12D8; // type:function size:0x94 scope:global
EPathUtil__ExtractExtension_char_ptr__char_ptr = .text:0x802E136C; // type:function size:0x88 scope:global
EPathUtil__RemoveRelationalDirectories_char_ptr__char_ptr = .text:0x802E13F4; // type:function size:0x180 scope:global
ESingleLock__ESingleLock_ESyncObject_ptr__bool__bool = .text:0x802E1574; // type:function size:0x4C scope:global
ESingleLock__dtor_ESingleLock_void = .text:0x802E15C0; // type:function size:0x4C scope:global
ESingleLock__Lock_unsigned_int = .text:0x802E160C; // type:function size:0x48 scope:global
ESingleLock__Unlock_void = .text:0x802E1654; // type:function size:0x60 scope:global
ESingleLock__Unlock_unsigned_int__unsigned_int_ptr = .text:0x802E16B4; // type:function size:0x60 scope:global
EThread__AttachToCallingThread_void = .text:0x802E1714; // type:function size:0x38 scope:global
EThread__SetupStack_int__void_ptr = .text:0x802E174C; // type:function size:0xA4 scope:global
EThread__ValidateStack_void = .text:0x802E17F0; // type:function size:0x4 scope:global
EThread__ValidateAllStacks_void = .text:0x802E17F4; // type:function size:0x4 scope:global
EThread__GetStackUsage_void = .text:0x802E17F8; // type:function size:0x8 scope:global
EThread__PrintAllThreads_void = .text:0x802E1800; // type:function size:0x4 scope:global
__static_initialization_and_destruction_0_88 = .text:0x802E1804; // type:function size:0x2C scope:global
global_constructors_keyed_to_EThread__AttachToCallingThread_void = .text:0x802E1830; // type:function size:0x2C scope:global
ENgcFile__ENgcFile_void = .text:0x802E185C; // type:function size:0x58 scope:global
ENgcFile__dtor_ENgcFile_void = .text:0x802E18B4; // type:function size:0x64 scope:global
ENgcFile__Creator_EFile_ptr__char_ptr__char_ptr__EFile__DeviceType__EFile__AccessMode__unsigned_int = .text:0x802E1918; // type:function size:0xC4 scope:global
ENgcFile__Destroy_void = .text:0x802E19DC; // type:function size:0x54 scope:global
ENgcFile__Read_void_ptr__unsigned_int = .text:0x802E1A30; // type:function size:0x5C scope:global
ENgcFile__BufferReadRequest_unsigned_char_ptr__int = .text:0x802E1A8C; // type:function size:0xEC scope:global
ENgcFile__Write_void_ptr__unsigned_int = .text:0x802E1B78; // type:function size:0x8 scope:global
ENgcFile__Seek_int__EFile__SeekType = .text:0x802E1B80; // type:function size:0x5C scope:global
ENgcFile__Tell_void__const = .text:0x802E1BDC; // type:function size:0x8 scope:global
ENgcFile__Flush_void = .text:0x802E1BE4; // type:function size:0x8 scope:global
ENgcFile__GetLastError_void__const = .text:0x802E1BEC; // type:function size:0x8 scope:global
ENgcFile__GetSystemHandle_void__const = .text:0x802E1BF4; // type:function size:0x8 scope:global
Background__Background_void = .text:0x802E1BFC; // type:function size:0x14 scope:global
Background__dtor_Background_void = .text:0x802E1C10; // type:function size:0x34 scope:global
BackgroundImpl__BackgroundImpl_void = .text:0x802E1C44; // type:function size:0x6C scope:global
BackgroundImpl__dtor_BackgroundImpl_void = .text:0x802E1CB0; // type:function size:0x74 scope:global
BackgroundImpl__Shutdown_void = .text:0x802E1D24; // type:function size:0x74 scope:global
BackgroundImpl__TerminateThread_void = .text:0x802E1D98; // type:function size:0x4C scope:global
BackgroundImpl__Init_void = .text:0x802E1DE4; // type:function size:0x6C scope:global
BackgroundImpl__Update_void = .text:0x802E1E50; // type:function size:0x4 scope:global
BackgroundImpl__ExecuteRoutine_void__p__void = .text:0x802E1E54; // type:function size:0x54 scope:global
BackgroundImpl__ExecuteArgRoutine_void__p__void_ptr__void_ptr = .text:0x802E1EA8; // type:function size:0x58 scope:global
BackgroundImpl__SendCommand_BackgroundCmd_ptr = .text:0x802E1F00; // type:function size:0x28 scope:global
BackgroundImpl__Flush_void = .text:0x802E1F28; // type:function size:0xAC scope:global
BackgroundImpl__Main_void = .text:0x802E1FD4; // type:function size:0xDC scope:global
__static_initialization_and_destruction_0_89 = .text:0x802E20B0; // type:function size:0x54 scope:global
BackgroundImpl__IsCallingThread_void = .text:0x802E2104; // type:function size:0x24 scope:global
global_constructors_keyed_to_Background__Background_void = .text:0x802E2128; // type:function size:0x2C scope:global
global_destructors_keyed_to_Background__Background_void = .text:0x802E2154; // type:function size:0x2C scope:global
EApp__EApp_void = .text:0x802E2180; // type:function size:0x60 scope:global
EApp__dtor_EApp_void = .text:0x802E21E0; // type:function size:0x34 scope:global
EApp__SetupPaths_void = .text:0x802E2214; // type:function size:0x7C scope:global
EApp__Main_void = .text:0x802E2290; // type:function size:0x184 scope:global
EApp__CreateAndStartAppThread_void = .text:0x802E2414; // type:function size:0x68 scope:global
EApp__SystemInit_void = .text:0x802E247C; // type:function size:0x34 scope:global
EApp__SetupForMovie_void = .text:0x802E24B0; // type:function size:0x4 scope:global
EApp__CleanupAfterMovie_void = .text:0x802E24B4; // type:function size:0x4 scope:global
EApp__SystemUpdate_void = .text:0x802E24B8; // type:function size:0x238 scope:global
EApp__PlayMovie_unsigned_int__int__int = .text:0x802E26F0; // type:function size:0x20 scope:global
EApp__StopMovie_void = .text:0x802E2710; // type:function size:0xC scope:global
EApp__IsMovieStarting_void = .text:0x802E271C; // type:function size:0x18 scope:global
EApp__IsMoviePlaying_void = .text:0x802E2734; // type:function size:0x18 scope:global
EApp__SetArgs_int__char_ptrp = .text:0x802E274C; // type:function size:0xE4 scope:global
EApp__GetArg_char_ptr__const = .text:0x802E2830; // type:function size:0xC0 scope:global
EApp__GetMovieHeap_void = .text:0x802E28F0; // type:function size:0x20 scope:global
EApp__GetRootDirectory_void = .text:0x802E2910; // type:function size:0xC scope:global
EApp__GetBuildVersion_void = .text:0x802E291C; // type:function size:0xC scope:global
EApp__GetAppName_void = .text:0x802E2928; // type:function size:0xC scope:global
EApp__GetPrefetchBlockSize_void = .text:0x802E2934; // type:function size:0x8 scope:global
EApp__GetScratchBuffSize_void = .text:0x802E293C; // type:function size:0x8 scope:global
EApp__GetEventTableSize_void = .text:0x802E2944; // type:function size:0x8 scope:global
EApp__GetFullArgString_void__const = .text:0x802E294C; // type:function size:0x8 scope:global
EApp__GetGameState_void__const = .text:0x802E2954; // type:function size:0x8 scope:global
EApp__SetGameState_OVERALL_GAME_STATE = .text:0x802E295C; // type:function size:0x8 scope:global
EApp__GetMenuOwner_void__const = .text:0x802E2964; // type:function size:0x8 scope:global
EApp__SetMenuOwner_OVERALL_GAME_STATE = .text:0x802E296C; // type:function size:0x8 scope:global
EApp__ShowInitialDisplay_void = .text:0x802E2974; // type:function size:0x4 scope:global
EApp__Init_void = .text:0x802E2978; // type:function size:0x4 scope:global
EApp__Update_void = .text:0x802E297C; // type:function size:0x4 scope:global
EApp__UpdateAfterHotSync_void = .text:0x802E2980; // type:function size:0x4 scope:global
EApp__GetAppStackSize_void = .text:0x802E2984; // type:function size:0xC scope:global
EApp__Shutdown_void = .text:0x802E2990; // type:function size:0x4 scope:global
EEngine__EEngine_void = .text:0x802E2994; // type:function size:0x124 scope:global
EEngine__dtor_EEngine_void = .text:0x802E2AB8; // type:function size:0x84 scope:global
EEngine__ManagedShutdown_void = .text:0x802E2B3C; // type:function size:0xC scope:global
EEngine__Line_void = .text:0x802E2B48; // type:function size:0x4 scope:global
EEngine__Init_void = .text:0x802E2B4C; // type:function size:0x160 scope:global
EEngine__ShutdownThreads_bool = .text:0x802E2CAC; // type:function size:0xB0 scope:global
EEngine__RetraceUpdate_float = .text:0x802E2D5C; // type:function size:0xDC scope:global
EEngine__GetMinRetraces_void = .text:0x802E2E38; // type:function size:0x18 scope:global
EEngine__EnterMovieMode_void = .text:0x802E2E50; // type:function size:0x3C scope:global
EEngine__ExitMovieMode_void = .text:0x802E2E8C; // type:function size:0x3C scope:global
EEngine__PreFrameUpdate_void = .text:0x802E2EC8; // type:function size:0x2B4 scope:global
EEngine__PostFrameUpdate_void = .text:0x802E317C; // type:function size:0x80 scope:global
EEngine__FrameComplete_void = .text:0x802E31FC; // type:function size:0x3C scope:global
EEngine__PrintBanner_void = .text:0x802E3238; // type:function size:0x4 scope:global
EEngine__PrintConfiguration_void = .text:0x802E323C; // type:function size:0x4 scope:global
EEngine__InitSubsystems_void = .text:0x802E3240; // type:function size:0x1CC scope:global
EEngine__InitFileSystem_void = .text:0x802E340C; // type:function size:0x2C scope:global
EEngine__InitResourceManagers_void = .text:0x802E3438; // type:function size:0x220 scope:global
EEngine__ShutdownResourceManagers_void = .text:0x802E3658; // type:function size:0x160 scope:global
EEngine__ClearCurrentLevel_ERLevel_ptr = .text:0x802E37B8; // type:function size:0x18 scope:global
EEngine__Idle_void = .text:0x802E37D0; // type:function size:0x4 scope:global
EEngine__GetDMARingMemoryUseInfo_HeapUseInfo_ptr = .text:0x802E37D4; // type:function size:0x24 scope:global
EEngine__GetTextureRingMemoryUseInfo_HeapUseInfo_ptr = .text:0x802E37F8; // type:function size:0x24 scope:global
EEngine__GetMatrixRingMemoryUseInfo_HeapUseInfo_ptr = .text:0x802E381C; // type:function size:0x24 scope:global
EEngine__GetMemoryUseSystemInfo_HeapUseInfo_ptr = .text:0x802E3840; // type:function size:0x28 scope:global
EEngine__GetMemoryUseDmaInfo_HeapUseInfo_ptr = .text:0x802E3868; // type:function size:0x28 scope:global
__static_initialization_and_destruction_0_90 = .text:0x802E3890; // type:function size:0x28 scope:global
EEngine__EnableFrameRatePredictiveSmoothing_bool = .text:0x802E38B8; // type:function size:0x8 scope:global
EEngine__Reboot_void = .text:0x802E38C0; // type:function size:0x4 scope:global
EEngine__SetCurrentLevel_ERLevel_ptr = .text:0x802E38C4; // type:function size:0x8 scope:global
EEngine__GetCurrentLevel_void = .text:0x802E38CC; // type:function size:0x8 scope:global
EEngine__SetResetAllowed_bool = .text:0x802E38D4; // type:function size:0x8 scope:global
EEngine__CanReset_void = .text:0x802E38DC; // type:function size:0x8 scope:global
EEngine__SignalShutdown_void = .text:0x802E38E4; // type:function size:0x4 scope:global
EEngine__ManagedStartup_void = .text:0x802E38E8; // type:function size:0x8 scope:global
global_constructors_keyed_to__evenodd = .text:0x802E38F0; // type:function size:0x2C scope:global
MainInit = .text:0x802E391C; // type:function size:0x68 scope:global
StartMainThread = .text:0x802E3984; // type:function size:0x6C scope:global
main = .text:0x802E39F0; // type:function size:0x44 scope:global
InitHeap = .text:0x802E3A34; // type:function size:0x8 scope:global
RegisterExitFunction = .text:0x802E3A3C; // type:function size:0x8 scope:global
__static_initialization_and_destruction_0_91 = .text:0x802E3A44; // type:function size:0x54 scope:global
global_constructors_keyed_to_MainInit = .text:0x802E3A98; // type:function size:0x2C scope:global
global_destructors_keyed_to_MainInit = .text:0x802E3AC4; // type:function size:0x2C scope:global
E3DWindow__E3DWindow_void = .text:0x802E3AF0; // type:function size:0xE4 scope:global
E3DWindow__SetProjection_float__float__float__float = .text:0x802E3BD4; // type:function size:0x118 scope:global
E3DWindow__CopyProjection_E3DWindow_ptr = .text:0x802E3CEC; // type:function size:0xD4 scope:global
E3DWindow__SetOrthoProjectionForUIHD_float__float__float__float__float__float__float__float__float__float__float = .text:0x802E3DC0; // type:function size:0x4D4 scope:global
E3DWindow__SetOrthoProjection_float__float__float__float__float__float = .text:0x802E4294; // type:function size:0x244 scope:global
E3DWindow__SetLookAt_EMat4_ref = .text:0x802E44D8; // type:function size:0xC0 scope:global
E3DWindow__SetLookAtPos_EMat4_ref = .text:0x802E4598; // type:function size:0xC0 scope:global
E3DWindow__SetLookAt_EVec3_ref__EVec3_ref__EVec3_ref = .text:0x802E4658; // type:function size:0x48 scope:global
E3DWindow__SetViewport_TRect_L_float_R__ref = .text:0x802E46A0; // type:function size:0x5C scope:global
E3DWindow__CalcViewport_void = .text:0x802E46FC; // type:function size:0x64 scope:global
E3DWindow__CalcViewportInv_void = .text:0x802E4760; // type:function size:0x74 scope:global
setClipPlaneOffsets_unsigned_char_ptr__unsigned_char_ptr__EVec3_ref = .text:0x802E47D4; // type:function size:0x5C scope:global
E3DWindow__CalcViewportStructures_void = .text:0x802E4830; // type:function size:0xDA0 scope:global
E3DWindow__Test_EBoundSphere_ref = .text:0x802E55D0; // type:function size:0x108 scope:global
E3DWindow__Test_EBound3_ref = .text:0x802E56D8; // type:function size:0x2C0 scope:global
E3DWindow__TestAsRect_EBound3_ref = .text:0x802E5998; // type:function size:0x184 scope:global
E3DWindow__Test_EVec3_ptr__int = .text:0x802E5B1C; // type:function size:0x284 scope:global
E3DWindow__ProjectionMatrixChanged_void = .text:0x802E5DA0; // type:function size:0xE0 scope:global
E3DWindow__LookAtMatrixChanged_void = .text:0x802E5E80; // type:function size:0xFC scope:global
E3DWindow__CalcLookAtDotProjection_void = .text:0x802E5F7C; // type:function size:0x40 scope:global
E3DWindow__Select_ERC_ptr = .text:0x802E5FBC; // type:function size:0xE4 scope:global
E3DWindow__InputCoordinatesChanged_void = .text:0x802E60A0; // type:function size:0x20 scope:global
E3DWindow__OutputCoordinatesChanged_void = .text:0x802E60C0; // type:function size:0x20 scope:global
E3DWindow__CalcTextureProjection_EMat4_ref = .text:0x802E60E0; // type:function size:0x11C scope:global
E3DWindow__TransformToScreen_EVec3_ref__EVec2_ref = .text:0x802E61FC; // type:function size:0xC4 scope:global
E3DWindow__TransformToScreen_EVec3_ref__EVec3_ref__float = .text:0x802E62C0; // type:function size:0xE4 scope:global
E3DWindow__CameraTransformToScreen_EVec3_ref__EVec3_ref = .text:0x802E63A4; // type:function size:0xD4 scope:global
E3DWindow__BackCullTest_EVec3_ptr = .text:0x802E6478; // type:function size:0x160 scope:global
E3DWindow__TransformToWorld_EVec2_ref__EVec3_ref = .text:0x802E65D8; // type:function size:0x1E8 scope:global
E3DWindow__GetNearFar_float_ptr__float_ptr = .text:0x802E67C0; // type:function size:0x34 scope:global
E3DWindow__GetFOVLengths_float_ptr__float_ptr = .text:0x802E67F4; // type:function size:0x24 scope:global
E3DWindow__SetFrustumType_int = .text:0x802E6818; // type:function size:0x30 scope:global
E3DWindow__PinToFrustrum_EVec3_ptr = .text:0x802E6848; // type:function size:0x458 scope:global
E3DWindow__CornerToWorld_EVec3_ptr__int = .text:0x802E6CA0; // type:function size:0xF0 scope:global
E3DWindow__ProjectToZPlane_EVec3_ptr__float__EVec3_ref = .text:0x802E6D90; // type:function size:0x1D4 scope:global
E3DWindow__MakeLineOnPlane_EVec3_ptr__float__EVec3_ref = .text:0x802E6F64; // type:function size:0x114 scope:global
E3DWindow__GetFrustrumQuadAtZ_float__Quad_ptr = .text:0x802E7078; // type:function size:0x198 scope:global
E3DWindow__Get3DQuadFromScreenTrapAtZ_float__float_ptr__Quad_ptr = .text:0x802E7210; // type:function size:0x440 scope:global
E3DWindow__GetViewport_void__const = .text:0x802E7650; // type:function size:0x2C scope:global
E3DWindow__GetLookPos_void = .text:0x802E767C; // type:function size:0x8 scope:global
E3DWindow__GetLookDir_void = .text:0x802E7684; // type:function size:0x8 scope:global
E3DWindow__GetLookAt_void = .text:0x802E768C; // type:function size:0x8 scope:global
E3DWindow__GetProjection_void__const = .text:0x802E7694; // type:function size:0x8 scope:global
E3DWindow__GetNormalizedProjection_void__const = .text:0x802E769C; // type:function size:0x8 scope:global
E3DWindow__Cast3DWindow_void = .text:0x802E76A4; // type:function size:0x4 scope:global
EACTrack__EACTrack_void = .text:0x802E76A8; // type:function size:0xFC scope:global
EAnimController__EAnimController_void = .text:0x802E77A4; // type:function size:0xE0 scope:global
EAnimController__dtor_EAnimController_void = .text:0x802E7884; // type:function size:0x60 scope:global
EAnimController__Deallocate_void = .text:0x802E78E4; // type:function size:0x110 scope:global
EAnimController__DeallocateNodes_void = .text:0x802E79F4; // type:function size:0xD4 scope:global
EAnimController__Init_unsigned_int__eAnimatedObjectType__unsigned_int = .text:0x802E7AC8; // type:function size:0x42C scope:global
EAnimController__Init_char_ptr__eAnimatedObjectType__unsigned_int = .text:0x802E7EF4; // type:function size:0x4C scope:global
EAnimController__Shutdown_void = .text:0x802E7F40; // type:function size:0x20 scope:global
EAnimController__IsTrackValid_eTrackFlags = .text:0x802E7F60; // type:function size:0x140 scope:global
EAnimController__SuspendTrack_EACTrack_ptr = .text:0x802E80A0; // type:function size:0x24 scope:global
EAnimController__SuspendTrack_eTrackFlags = .text:0x802E80C4; // type:function size:0x148 scope:global
EAnimController__ResumeTrack_eTrackFlags = .text:0x802E820C; // type:function size:0x14C scope:global
EAnimController__CalcOrientMatrix_EVec3_ref__EVec3_ref__EVec3_ref__EMat4_ref = .text:0x802E8358; // type:function size:0x94 scope:global
EAnimController__Update_EVec3_ptr__EVec3_ptr__EVec3 = .text:0x802E83EC; // type:function size:0x478 scope:global
EAnimController__ProcessEvents_TNodeList_L_EACEventRange_ptr_R__ref__bool = .text:0x802E8864; // type:function size:0x188 scope:global
EAnimController__AddEventRange_TNodeList_L_EACEventRange_ptr_R__ref__EACTrack_ptr__float__float = .text:0x802E89EC; // type:function size:0x6C scope:global
EAnimController__UpdateTrack_EACTrack_ptr__EVec3_ref__EVec3_ref__TNodeList_L_EACEventRange_ptr_R__ref = .text:0x802E8A58; // type:function size:0x9B8 scope:global
EAnimController__GetSlavePos_EACTrack_ptr__EACTrack_ptr = .text:0x802E9410; // type:function size:0x98 scope:global
EAnimController__GetAnimDistance_eTrackFlags__EVec3_ref = .text:0x802E94A8; // type:function size:0x30 scope:global
EAnimController__GetAnimTrans_eTrackFlags__EVec3_ref = .text:0x802E94D8; // type:function size:0x1D0 scope:global
EAnimController__GetAnimTranslate_eTrackFlags__EVec3_ref__EVec3_ref = .text:0x802E96A8; // type:function size:0x2B8 scope:global
EAnimController__GetAnimTime_eTrackFlags = .text:0x802E9960; // type:function size:0x1A4 scope:global
EAnimController__GetAnimVelocity_eTrackFlags__EVec3_ref = .text:0x802E9B04; // type:function size:0x64 scope:global
EAnimController__GetFirstRelevantTrack_void = .text:0x802E9B68; // type:function size:0xA4 scope:global
EAnimController__PrintTracks_void = .text:0x802E9C0C; // type:function size:0x18 scope:global
EAnimController__AnimateTrack_EACTrack_ptr__EACNodeState_ptr__EMat4_ptr = .text:0x802E9C24; // type:function size:0xB8 scope:global
EAnimController__Compute_EMat4_ref__int = .text:0x802E9CDC; // type:function size:0x44C scope:global
EAnimController__AllocMatrices_void = .text:0x802EA128; // type:function size:0xB4 scope:global
EAnimController__ComputeInverse_EMat4_ref__int = .text:0x802EA1DC; // type:function size:0xB0 scope:global
EAnimController__PrepareForCollision_EMat4_ref = .text:0x802EA28C; // type:function size:0x40 scope:global
EAnimController__PostMultNodeAndDescendents_int__EMat4_ref = .text:0x802EA2CC; // type:function size:0x138 scope:global
EAnimController__PreMultNodeAndDescendents_int__EMat4_ref = .text:0x802EA404; // type:function size:0x138 scope:global
EAnimController__CalcTightBoundBox_EMat4_ref__EBound3_ref__bool_ptr = .text:0x802EA53C; // type:function size:0x15C scope:global
EAnimController__FixAccumulationForRootNode_EACTrack_ptr__EACNodeState_ref = .text:0x802EA698; // type:function size:0x44 scope:global
EAnimController__AnimateSpecial_ERAnim_ptr__float__EACTrackStreams_ptr__EACNodeState_ptr__EAnimNodeDataPos_ptr__EACNodeState_ref = .text:0x802EA6DC; // type:function size:0x304 scope:global
EAnimController__BlendNodeArrays_EACTrack_ptr__EACNodeState_ptr__EACNodeState_ptr = .text:0x802EA9E0; // type:function size:0x338 scope:global
EAnimController__Animate_EACTrack_ptr__EACNodeState_ptr = .text:0x802EAD18; // type:function size:0x498 scope:global
EAnimController__Blend_float__EACNodeState_ref__EACNodeState_ref = .text:0x802EB1B0; // type:function size:0x190 scope:global
EAnimController__Layer_float__EACNodeState_ref__EACNodeState_ref = .text:0x802EB340; // type:function size:0x1FC scope:global
EAnimController__CallbackIntermediateComputeMatrices_EMat4_ref = .text:0x802EB53C; // type:function size:0x34 scope:global
EAnimController__ComputeMatrices_EMat4_ref = .text:0x802EB570; // type:function size:0x658 scope:global
EAnimController__CalcMatrix_EMat4_ref__ECharacterNode_ref__EACNodeState_ref__EMat4_ref = .text:0x802EBBC8; // type:function size:0x410 scope:global
EAnimController__StopAllTracks_void = .text:0x802EBFD8; // type:function size:0x60 scope:global
EAnimController__DeactivateTrack_EACTrack_ptr = .text:0x802EC038; // type:function size:0x160 scope:global
EAnimController__CreateStreams_EACTrack_ptr = .text:0x802EC198; // type:function size:0x31C scope:global
EAnimController__DestroyStreams_EACTrack_ptr = .text:0x802EC4B4; // type:function size:0xEC scope:global
EAnimController__StopTrack_eTrackFlags = .text:0x802EC5A0; // type:function size:0x148 scope:global
EAnimController__TransferTrack_eTrackFlags__eTrackFlags = .text:0x802EC6E8; // type:function size:0x2A8 scope:global
EAnimController__GetTrackAnimId_eTrackFlags = .text:0x802EC990; // type:function size:0x168 scope:global
EAnimController__SetStaticBlendTrackAnim_eTrackFlags__unsigned_int__float__int__float__EACTrack_ptr = .text:0x802ECAF8; // type:function size:0x414 scope:global
EAnimController__SetTrackAnim_eTrackFlags__unsigned_int__int__float__EACTrack_ptrp = .text:0x802ECF0C; // type:function size:0x8E0 scope:global
EAnimController__SetTrackAnim_eTrackFlags__char_ptr = .text:0x802ED7EC; // type:function size:0x54 scope:global
EAnimController__GetTrackAnimName_eTrackFlags = .text:0x802ED840; // type:function size:0x16C scope:global
EAnimController__SetTrackIntensity_eTrackFlags__float = .text:0x802ED9AC; // type:function size:0x198 scope:global
EAnimController__SetTrackIntensity_EACTrack_ptr__float__bool = .text:0x802EDB44; // type:function size:0xAC scope:global
EAnimController__SetAllTrackIntensities_float = .text:0x802EDBF0; // type:function size:0x80 scope:global
EAnimController__GetTrackBlendTarget_eTrackFlags = .text:0x802EDC70; // type:function size:0x15C scope:global
EAnimController__GetTrackIntensity_eTrackFlags = .text:0x802EDDCC; // type:function size:0x150 scope:global
EAnimController__GetTrackSpeed_eTrackFlags = .text:0x802EDF1C; // type:function size:0x150 scope:global
EAnimController__BlendAllOutgoingTracks_float__float__bool = .text:0x802EE06C; // type:function size:0x110 scope:global
EAnimController__SetTrackBlend_EACTrack_ptr__float = .text:0x802EE17C; // type:function size:0x60 scope:global
EAnimController__SetTrackBlend_eTrackFlags__float = .text:0x802EE1DC; // type:function size:0x148 scope:global
EAnimController__SetTrackBlendSmooth_EACTrack_ptr__float__float__float = .text:0x802EE324; // type:function size:0x6C scope:global
EAnimController__SetTrackBlendSmooth_eTrackFlags__float__float__float = .text:0x802EE390; // type:function size:0x148 scope:global
EAnimController__SetTrackBlendHermiteSafe_EACTrack_ptr__float__float__float__float = .text:0x802EE4D8; // type:function size:0x20 scope:global
EAnimController__SetTrackBlendHermiteSafe_eTrackFlags__float__float__float__float = .text:0x802EE4F8; // type:function size:0x148 scope:global
EAnimController__SetTrackBlendHermite_EACTrack_ptr__float__float__float__float = .text:0x802EE640; // type:function size:0xB8 scope:global
EAnimController__SetTrackBlendHermite_eTrackFlags__float__float__float__float = .text:0x802EE6F8; // type:function size:0x15C scope:global
EAnimController__BlendTrackIntensity_EACTrack_ptr = .text:0x802EE854; // type:function size:0x20C scope:global
EAnimController__SetTrackPhaseLock_EACTrack_ptr__EACTrack_ptr__float = .text:0x802EEA60; // type:function size:0x9C scope:global
EAnimController__SetProceduralTrack_eTrackFlags__void__p__unsigned_int__EACTrack_ptr__ERCharacter_ptr__EVec3_ref__EVec3_ref__void__p__unsigned_int__EACTrack_ptr__EMat4_ref__ERCharacter_ptr__EACNodeState_ptr__unsigned_int = .text:0x802EEAFC; // type:function size:0x218 scope:global
EAnimController__RestartTrack_eTrackFlags = .text:0x802EED14; // type:function size:0x1AC scope:global
EAnimController__SetTrackPhase_eTrackFlags__float = .text:0x802EEEC0; // type:function size:0x180 scope:global
EAnimController__SetTrackFrame_eTrackFlags__float__bool = .text:0x802EF040; // type:function size:0x1D4 scope:global
EAnimController__SetTrackBlendFactors_EACTrack_ptr__float_ptr = .text:0x802EF214; // type:function size:0x1C scope:global
EAnimController__SetTrackBlendFactors_eTrackFlags__float_ptr = .text:0x802EF230; // type:function size:0x144 scope:global
EAnimController__GetTrackFrameCount_eTrackFlags = .text:0x802EF374; // type:function size:0x168 scope:global
EAnimController__GetTrackFrame_eTrackFlags = .text:0x802EF4DC; // type:function size:0x150 scope:global
EAnimController__GetTrackPos_eTrackFlags = .text:0x802EF62C; // type:function size:0x18C scope:global
EAnimController__SetTrackPos_EACTrack_ptr__float__bool = .text:0x802EF7B8; // type:function size:0x68 scope:global
EAnimController__SetTrackPos_eTrackFlags__float__bool = .text:0x802EF820; // type:function size:0x148 scope:global
EAnimController__IsTrackAnimComplete_eTrackFlags = .text:0x802EF968; // type:function size:0x158 scope:global
EAnimController__ClearTrackAnimComplete_eTrackFlags = .text:0x802EFAC0; // type:function size:0x148 scope:global
EAnimController__GetTrackAnimDef_eTrackFlags = .text:0x802EFC08; // type:function size:0x13C scope:global
EAnimController__SetTrackSpeed_EACTrack_ptr__float = .text:0x802EFD44; // type:function size:0x44 scope:global
EAnimController__SetTrackSpeed_eTrackFlags__float = .text:0x802EFD88; // type:function size:0x148 scope:global
